,platform_num,date,content
24,5,2021-01-17,"
제대로 대학 교육을 받지 않은 분들이 항상 하는 말이 있다.""대학이라는게 별거 있어? 실용적이어야지당장 돈 벌이 안 되는걸 왜 배워?""이런 분들에게 요즘 자주 듣는 사례가 Elon Musk라는 실리콘 밸리 어느 곳에서 온갖 기괴한 사업들을 하고 있는 세계 최고의 부자 이야기다.그런데, 혹시 Elon Musk가 학부 학위 2개 밖에 없고, 그 2개가 물리학과 경제학이라는 사실은 알고 있으신가?우리나라처럼 공학에서 만들어낸 마케팅에 세뇌되신 분들은 충격을 먹는다.물리학이랑 경제학 배워서 어떻게 저렇게 엔지니어로 사업을 키울 수 있었을까?그러다 스탠포드 재료공학 박사 과정에 들어갔었다는 문구를 보고는 “그럼 그렇지”라고 안심하는 표정을 짓다가,2일만에 자퇴했다는 문구를 보고는 다시 충격을 먹는다.인생에 단 한번도 엔지니어링 학위를 해 본적이 없는 사람이 어떻게 엔지니어로 사업을 하는걸까?이 질문에 대해서 답을 하려면, 우선 한국과 서양 교육의 차이를 먼저 짚어야 한다. 한국과 서양의 교육 차이쉽게 이야기하면, 우리는 암기형 교육, 서양은 논리 이해형 교육을 한다.우리가 공식 암기하고 문제를 열심히 풀어내고 있을 때, 서양은 개념을 논리적으로 설명하고, 주변 사례를 붙여 응용을 시키면서, 아예 문제를 만들어내는 교육을 시킨다.이런 차이를 대표적으로 확인할 수 있는 전공이 우리나라 공대와 서양 명문대들의 공대다.우리나라 공대는 1학년 미적분학 수업 때부터, 공식을 달달달 외우고, 단 시간 안에 미친듯한 속도로 문제를 풀어낸다. 문제들이라는게 공식만 대입하면 바로 풀어낼 수 있는 1차원적인 수준이다.서양 명문대들의 공대는 개념을 논리적으로 설명하고, 매주 과제, 연습문제, 시험 문제도 전광석화의 속도로 많은 양의 문제를 푸는게 아니라, 뭔가 스토리가 있다.고교시절에 수학 주관식 문제들을 보면, A와 B가 뭐라뭐라 상황이 주어졌는데, 그 상황에 어떻게 대처하고, 그런데 거기서 누가 무슨 결정을 해야하는데, 그 때 값은 어떻게 되는가는 식으로 물어봤던 스타일이었는데, 대학에서 배우는 내내 그런 식으로 훈련을 받는다. 한국과 서양 교육의 결과물취직해서 일을 하면, 서양에서 이상한(?) 듣보잡(?) 학교를 나와서 부트 캠프로 코딩 배운 직원들이 만든 결과물이 서울대, 카이스트 같은 국내 최고 명문대 출신 개발자들이 만든 결과물보다 훠얼씬 낫다.왜? 우리나라 개발자들이 개발 작업을 할 때, 선을 하나 그으려면 y=ax+b라는 식으로 쓰고, 이걸 곡선으로 만들려니 y=ax^2+bx+c라는 식으로 입력하고 있는데, 어정쩡한 결과물이 맘에 안 들어서 뭐라고 지적질이 나오면, 더 못한다고 딱 잡아뗀다. 곡선의 위치를 옮기자고하면 화를 낸다. 모든 계산을 다시해야되기 때문이다.서양 개발자들은 y=ax+b라는 식을 엎고 곡선을 만들어야되면 y=a x sin(bx) + c로 식을 바꿔 쓴다. a, b, c값을 적정하게 바꿔주면 얼마든지 곡선 모양을 다르게 할 수 있고, 곡선의 위치를 옮기는 것도 쉽다. 시작점만 바꿔주면 알아서 그 곡선이 그대로 재현되거든.서울대, 카이스트 출신이 삼각함수를 몰랐을까?한국 개발자들은, 여기저기 “편하게” 쓸 수 있는 결과물을 보고 나면, 자세하게 뜯어볼 생각을 안 하고, 다음부터는 Library라는걸 찾았다며 서양의 개발 초짜 부트캠프 출신이 만든 코드를 가져다 쓰기 시작한다.근데, 곡선 방향을 뒤집어야하는 상황이 생겼다.우리나라는 저 곡선이 어떻게 나왔는지 모르니까 또 그 Library를 이상하게 꼬아넣기 시작한다. 못한다고 발을 빼는 개발자도 있고, 다른 Library를 써야한다고 주장하는 개발자도 있다.서양 개발자들은 y= a x sin(bx+ pi) + c로 식을 바꿔 쓴다. pi 만큼만 평행이동 시키면 된다.아니면 y = a x cos(bx) + c 로 바꿔쓰기만해도 모양이 꽤나 바뀔 것이다.약간 평행이동, 혹은 Sine -> Cosine으로 다 해결할 수 있는 문제였다.왜 느닷없이 멀쩡한 Library를 바꾸는거지?수학 문제를 던져놓고 풀라고 하면 한국인이 100배는 더 효율적인 속도로 풀어낼 것이다.그런데, 화면에 나오는 그래프를 뒤집으라고하면 우리의 결과물은 100배는 더 비효율적이다. Elon Musk의 전공 – 물리학, 경제학두 전공을 공부해 본 사람들은 알겠지만, 쉽게 이야기해서 응용수학과, 응용통계학과 라고 보면 된다.영어권에서는 Applied Math & Stat이라는 단과대학을 흔히 볼 수 있다.이런 공부를 하고 있으면, 내 전공의 문제를 풀기 위해서 수학과 통계학을 어떻게 이용해야하는지에 대해서 끊임없이 고민하게 된다.훈련이 제대로 된 사람은 y= a x sin(bx+ pi) + c를 만들어내는 사람이 된다.왜? 경제학과 응용 수학, 계산통계학을 공부한 내 입장에서 보면, 우리는 매번 이런 내용만 공부하고 살거든. Netflix가 쓰는 추천 알고리즘누가 그러더라. Elon Musk가 천재이기 때문에 물리학, 경제학 같은 이상한(?) 전공을 했어도 공학을 잘하는거다.쉬운 반박 예제를 한번 들어보자.Netflix가 지금 쓰고 있는 추천 알고리즘의 공식 명칭은 Latent Matrix Factorization (LMF)라고 한다.우리가 만들어낸 서비스 이용 데이터에서 숨겨진 속성(Latent factor)을 찾아낸 결과물을 행렬 (Matrix)로 정리하는 계산법이다.Netflix가 쓰는 추천 알고리즘이니까 당연히 공학도겠지?글쎄. 이걸 만든 사람은 U-penn의 물리학 박사 1학년 학생이었다.Latent Matrix라는걸 만들어내는 계산이 Factor Analysis라고 하는데, 이걸 통계학과는 여러 지식 중 하나로 가르치지만, 데이터의 핵심 속성을 뽑아내는건 물리학, 경제학을 비롯한 모든 응용통계학 작업에서는 거의 핵심적인 계산 작업이다.당연히 물리학, 경제학 같은 전공을 한 사람들이 개발자들보다 LMF를 100배는 더 빨리 이해할 것이다. 국내에서 추천 알고리즘 쓰는 사례국내의 어느 회사에서 추천 알고리즘을 만들고 싶다고 그래서 한번 자문을 해 준 적이 있다.당장 데이터도 제대로 안 쌓아놨길래, DB구조를 어떻게 만들어서 내가 원하는 형태로 데이터가 뽑혀나오도록 DB팀을 돌려놔라고 해 줬었다.1년쯤 후에 국내의 어느 산업공학과 교수가 그 프로젝트를 진행한다고 하던데, 예상대로 대학원 학생에게 모든 업무를 떠 넘겨놨더라.저 위에 쓴 숨겨진 속성 (Latent factor)을 찾아내는 알고리즘부터 이해해야 제대로 만들 수 있을텐데, 그 대학원 학생에게 아무도 제대로 가르쳐주는 사람은 없고, 본인도 시간이 없으니 어떻게 됐을까?Github에서 코드 구한 다음에 복붙하고, 그 코드에 맞게 자기네 데이터 구조를 강제로 변형하는 방식으로 프로젝트가 진행 중인 상태다.알고리즘을 만들라고 했더니, 알고리즘에 맞춰서 자기 회사 DB를 바꾸고 있다.옷에 몸을 맞추는 격이다.Latent factor 찾아내는 알고리즘만 제대로 이해했으면 1달짜리 Scientific 업무였을 것이다.제대로 이해가 안 된 탓에 6달짜리 Engineering 업무를 만들어 놨다.그렇게라도 어찌어찌 완성해놨으면 되는거 아니냐고? Engineering vs. Science앞으로 그 회사는 새로운 서비스를 만들때마다 추천 알고리즘에 맞추기 위해서 계속해서 많은 Engineering 비용을 지불해야한다. 그 알고리즘이 원하는대로 DB구조가 나와야되니까. 매번 6개월씩 걸릴 것이다. 더 걸릴지도 모른다.옷에 몸을 맞춰야되는데, 팔은 길어지고, 목은 휘고, 다리는 짧아졌으면? 그걸 몸이 다 맞추려면 장애인 만드는거 아니냐???Scientific 작업이 됐었으면?y= a x sin(bx+ pi) + c 쓰는 것처럼 기존에 쓰던 식에 pi 값만 더 추가해주면 된다.1달짜리 업무? 1분짜리 업무한 다음에 넉넉하게 1주일 테스트를 해 보면 충분할 것이다. Elon Musk의 4차원적인 사업들Elon Musk가 우주왕복선을 실제로 쏘아올리고 난 다음에 크게 2가지 반응을 봤다.""저기에 쓴 알고리즘이 딴데도 적용되면 자율주행차 같은 것도 금방 만들 수 있겠네?""여기에 우리나라 공학도 출신들의 반응들을 보면,""어휴 우주왕복선에 쓴 코드 중에 자율주행차에 쓸 수 있는 코드가 몇 개나 있겠어?""자, 다시 y= a x sin(bx+ pi) + c로 돌아가보자.우주왕복선은 천체물리학 지식의 결정체다. 지구궤도에서 탈출하는 계산, 지구궤도에 재진입하는 계산, 양쪽 모두가 우리가 알고 있는 물리학 지식들의 총 집합이라고봐도 충분할 것이다.그 물리학 지식 중에는, 갑작스러운 상황이 생겼을 때 어떤 방식으로 어떻게 궤도를 수정해야하는지 자동대응을 하는 알고리즘이 당연히 들어가 있을 것이다. 잘못 궤도를 틀면 대기중에서 녹아 없어질테니까.If-then을 수천만번 반복하며 모든 조건을 다 고려하는 단순무식 코드를 짜는게 아니라, 물리법칙의 기본 논리에 맞춰 코드를 짰으면 어떻게 될까?기계의 사이즈, 속도, 주변 환경 같은 파라미터 값만 수정하면 같은 물리법칙으로 다른 기계의 자동대응에 쓸 수 있다.제대로 지식이 있는 사람들이라면, 위의 2개 반응대신 이런 반응을 했어야 한다.""어디에 어떻게 로직을 짜 놨는지에 따라서 얼마나 많이 재사용할 수 있는지 결정되겠네."" 우리나라는?그 분들이 “현실“이라는 단어를 참 좋아하시더라. “현실적으로 어떤 이유로 이건 할 수 없고, 이게 없기 때문에 안 되고~”아마 그 분들에게 우주왕복선에서 쓴 코드를 보여줘도 이해를 못하기 때문에 전혀 도움이 안 될 것이다. 그 분들에게 “현실“은 “이해못하기 때문에 손도 못 대는”게 현실이기 때문이다.코드를 보여주는 대신에, 누군가가 Library를 만들어서 일반에 공개해주면 그 때부터는""우리도 Elon Musk와 동급의 기술력을 갖췄다""라고 주장할 것이다.신문 기사를 내고, 사단법인 협회를 만들고, Library를 쓰는 사람들 모임을 만들고, 투자금을 대규모로 땡겨가겠지. 학교들은 Elon Musk 학과라는 걸 만들고, 거기에서 Library 쓰는 법을 배울 것이다.그 Library가 기반하고 있는 물리학 지식, 더 정확하게는 응용 수학, 응용 통계학 지식은 아무도 관심이 없다.약간 변형된 분야에 적용해야되는 순간이 오면 어떻게 될까?입 터는 사람들만 많고, 해외대학의 유명한 교수님을 모셔와야된다고 예산만 더 달라고 그러면서, 더 이상 한 발자국도 진전이 없고, 정작 그 Library 뜯어서 Pi값 하나 더 추가하는 사람은 아무도 없겠지.현실적으로 당신들은 지식이 없고, 지식을 공부하지 않을 뿐이다.
"
25,5,2021-01-16,"
아직고1이지만 계속 지금 내신 유지~살짝하락 정도면아무데나다갈수있음 물론1차지만 (전사고1.1~1.4)붙는다가정하면 의대넣는게맞아?꿈은 있었는데 없어짐 수학에서 재능의벽을 느꼈어니도 나름머리좋다생각했는데 좆도 아니더라고 난지망학과는 없음 굳이 꼽자면 산업공학과?그냥 소신없이 무지성의대넣는건 별로라고 생각했는데막상 내가 하고싶은게 없으니 입장이 바뀌네의대안가면 후회할까 나중에
"
26,5,2021-01-14,"
뭐하는관지 감이 안잡히네 ㅋㅋ약간 공대의 철학과 같은건가어디든 갈 수 있고 어디도 갈 수 없는 그런 과
"
27,5,2021-01-14,"
둘 다 합격하면 어디 가시나요?


투표
최대 1개 선택 / ~2022-01-21

설산공
원광의
결과보기

투표하기


"
28,5,2021-01-13,"
둘 다 합격하면 어디가시겠어요?


투표
최대 1개 선택 / ~2022-01-20

원세대학교 의대
서울대학교 산업공학과
결과보기

투표하기


"
29,5,2021-01-13,"
점점 성적은 상승세인데 내신이 5등급이라서.... 걍 소수과 써야하나요? 산업공학과 13명 뽑는데 진짜 가고픈데....
"
30,5,2021-01-10,"
의류학과 입학 후 2학년때 영어영문학과 복전 3학년때 산업공학과로 주전공 바꾸고싶은데 진짜 ㅈㄴㅈㄴㅈㄴㅈㄴㅈㄴ어렵나요? 샤대분들 댓좀요
"
31,5,2021-01-04,"
제곧내
"
32,5,2021-01-01,"
이분은 코로나 터지기 전에 취준 하셨는데도 상당히 힘드셨나보네요가서 아무런 위기의식 없이 대학생활만 즐기면 나중에 취준할때 피똥싼다는거..참고로 과는 산업공학과이십니다
"
33,5,2021-12-31,"
이쪽으로 진로를 잡고싶은데 산업공학과 잘 맞을까요? 커리큘럼 보니까 괜찮은 거 같기도 한데
"
34,5,2021-12-31,"
한양대 공대 높은 과 갈 성적은 안 되고...ㅠ성대를 가려하니 공대는 한양대란 말이 귀에 맴돌고..(지방 살아서 수원 보다 서울라이프♡♡ㅠㅠ)해서 알아본 게 정보시스템과인데요. 예전에 산업공학과 파다가 융합학과는 이도저도 아니라서 따로 공부를 더 하거나 차라리 한 분야만 공부하는데로 가라는 말을 많이 들어서 포기했는데 정보시스템도 그런 과인가요?? 서울 포기하고 성대 전자전기가 나을지 고민입니더....
"
35,5,2021-12-31,"
https://orbi.kr/00042376385 1편 제가 전편에서는 '편견의 무서움'을 이야기했죠. 다소 딱딱하고 부정적인 이야기라서 빨리 이번 주제로 넘어오고 싶었습니다. 이번 주제는 편견에서 벗어나 야망을 가지고 세상을 넓게 보라! 입니다. 비정상회담을 저도 재밌게 시청했었는데요, 각 나라의 청년들이 와서 자기네 사회 이야기를 해주지 않습니까? 각자 문화적으로 표출되는 방식과 태도가 다르더라도, 그 근본에는 같은 인간으로서의 합리성과 나름의 배경, 타당한 이유가 존재합니다. 이 프로를 보면 얼마나 여행을 갔다오는 것이 나의 편견을 깨부수고, 세상을 향한 태도가 넓어지는지를 단적으로 보여주는 좋은 예라고 생각합니다.이렇게 직접 와서 예상이 깨져버리고 사실을 확인하는 것만으로도 편견에서 벗어나기 슆습니다! 이제 제 이야기를 마저 하겠습니다. 1편에서처럼 저는 참 문제가 많은 학생이었습니다. 때문에 고등학교 1~2학년은 자퇴를 고민하다가 시간을 많이 허비하기도 했었고, 그때 우울증 증상이 매우 심하게 왔었습니다. 그때 우울증이라는 것은 잘 몰랐고, 지금 와서야 돌이켜보니 우울증 증상이었구나 하는 것들을 깨달았습니다. 무기력해지고, 한없이 힘이 빠지고, 나는 빨리 뭔가를 하고 싶은데 이 사회는 날 아직도 가두고 있고.... 그렇게 1학년은 축 쳐져서 보내고 2학년 초에 우연찮게 책을 한권 읽게 되었는데, 그 책에서 이렇게 말하고 있더군요. '해서 뭐 하나, 삶이 재미없고 의미가 없다, 지루하다' 라고 생각이 드는 것은 당신에게 비전(목표)가 없기 때문이다! 화들짝 놀라서 그 책을 사서 읽어보았고, 큰 감동을 얻었습니다. 제 상황을 정확히 짚고 있었기 때문이죠. 이때 저는 미래 장래희망으로 'CEO'를 생각했습니다. 그러고나서야 좀 뭔가 할 의욕이 생겨서 동아리도 직접 만들고, R&E 대회에 나가서 최우수상도 타고 그랬답니다.이면우 교수는 서울대 산업공학과 교수를 역임했으며 마지막으로 UNIST에서 강의를 하다가 은퇴하셨습니다. 중고로 아주 싸게 팔리고 있으니 한번쯤 읽어보시는걸 강추합니다 저는 고등학교에서 이과로 졸업했기에 문과 과목을 전혀 들어본 바 없습니다. 지리라던지 윤리라던지 세계사, 또는 경제요. 그런데 저는 최근 들어 젊은이들에게 주식 투자와 펀드, 극단적으로는 코인에 몰리는 것을 보면서 깨달았습니다. 아, 이 나라 교육 과정에 필수로 '경제'가 들어있었어야 하는데, 그걸 안가르치니까 대부분 주식에 대해서 잘 모르고 현대 사회에서 필요한 것임에도 다들 잘 못하는구나. 비단 경제과목 뿐만 아닙니다. 이 현대에서 살아감에 꼭 필요한 기초 체력, 예컨데 소프트웨어나 코딩, 체육(여러분 운동을 안하면 저처럼 우울증 걸리고 박살납니다. 체력이 없으면 아무것도 못해요) 등등을 전혀 가르쳐주거나 강조해주지 않았구나. 그래서 대학교 들어온 이후에 허겁지겁 배우는 중입니다. 이처럼 현재 한국 교육 과정에서는 반드시 필요한 지식을 모두 담고 있지 않습니다. 세상은 엄청나게 빨리 변화하는데, 교과목은 그대로라는 점이 항상 저에게 큰 스트레스였죠. 물론 대학교를 오면 기회가 많아지기에, 너무 걱정할 필요 없습니다. 저도 뒤늦게나마 경제와 세무를 공부하고 있습니다.(앞서 말한 CEO의 꿈, 창업의 꿈 때문이죠) 매우 흥미롭게도 첫 현역 수능 시험은 의외로 잘 봤습니다. 제가 평소에 줄창 5등급만 나오던 수학을 4등급을 받았는데, 저보다 훨씬 내신을 잘 받던 친구들도 80점대를 많이 맞았다고 하더군요 저희 담임 선생님이 놀라워 하셨습니다. 그 외에 국어 영어는 1등급을 받았고 나름 선전했습니다. 다만 제 스스로 생각하기에 너무 시간을 허비한거 같아서, 스스로 재수의 길을 택했습니다. 그래서 열심히 재수를 했고, 재수때 컨디션 관리 실패로 불면증에 걸려서 오히려 첫 수능보다 개박살나고, 삼반수때야 드디어 콤플렉스이던 수학을 1등급을 받았습니다(2점짜리 한개 틀림 ㅋ) 다만 원래 제가 정말 잘하던 영어가 절대평가로 바뀌면서 오히려 표점 자체는 낮아지는 바람에 그닥 높은 대학을 가진 못했습니다. 그래도 저는 평생 한이던 수학을 정복한 점에 대해서는 스스로 매우 만족하고 살고 있습니다. 그리고 나름 재수 삼수를 거치면서 큰 깨달음을 얻고, 전자책을 소소하게 집필하기도 했습니다. 아래의 이것.https://docs.orbi.kr/docs/7325/ 그런데 이렇게 책까지 쓰고 난 이후에, 다시 다른 문제가 생겼습니다. 제가 재수 삼수를 정~~~말 열심히 했거든요. 그러다보니까 제가 고등학교때 품었던 야망, 상상력이 많이 식어버렸습니다. 다시 시야가 수험생에게 맞춰져서 글을 써도 수험생을 위한 글만 쓰고 있고, 수능 학습 책이나 낼 생각만 하고 있었습니다. 여기서부터 엄청 중요해지니까 집중해서 읽어보세요. 이에 대해서 재수 학원때 저를 가르치신 국어 선생님은, ""니가 너무 오랫동안 수험생활에만 몰두해서 그렇다. 사교육 업계로 진출하지 말고 차라리 전공 공부를 잘 해서 니 학과의 교수가 되던지를 해라. 내가 볼땐 니가 글 쓰는 재주는 확실하니까, 그런 재주를 좁은 수능이라는 세계에서만 발휘하지 말고 다른 더 넓은 세상에서 발휘해라"" 제가 고등학교를 포항에서 나왔기에 포항공대 관련한 친구나 선배가 좀 있었습니다. 그 중에서 한 선배분은 기계공학과를 나와서 포스텍 대학원에 계셨는데, 고등학교 당시 가졌던 생각들을 말씀해 드리니 매우 극찬하시면서 이런 말씀도 하셨습니다. ""포스텍은 비추천한다(제가 당시 포항공대를 가고싶은 마음이 있었거든요). 왜냐하면 여기는 이공계 대학, 그러니까 종합 대학이 아니다. 너는 서울의 대학을 가서 온갖 학과, 경제, 예술, 경영, 문학, 이학, 공학 등의 전공자들 친구를 만들고, 온갖 사람들을 만나고 경험을 많이 하라. 대학은 반드시 유니버시티(종합대학)로 가라""당시 포스텍 선배가 추천해주신 책입니다. 책 표지만 봐도 파격적이죠? 그 선배분도 자기 사업을 하면서 스스로 호기심에 대학원까지 오셨답니다. 본인은 대학에 와서야 질문노트를 만들고 이리저리 물으러 다녔는데, 이미 고등학생 때부터 호기심과 상상력이 풍부한 저를 매우 좋아하셨습니다. 마지막으로 더 이야기드리자면, 제가 재학 중인 융합에너지신소재공학의 전공 교수님을 얼마전 만나뵙었습니다. 제 이야기를 자주 들어오셨었는데, 한가지 물으시더군요. ""네가 교수가 되려는 이유가 뭐니?""(아까 말씀드렷듯이 오랜 수험생활로 시야도 좁아지고 야망도 포부도 작아진 상태라서) 그래서 저는 나름 이유를 설명했죠. 제가 글도 잘 쓰고 말도 잘 하는 편이니까 학생들 가르치는 것도 재밌고, 뭔가 제가 창출할 수 있는 공대 교수라는 존재가 안정적이면서도 다양하게 뻗어나갈 수 있는 발판이 될 것이라고 보았기 때문이다고 말씀드렸죠. 그랬더니 교수님이 말씀하시길 ""글과 말을 잘 하는 것은 단순히 학생을 가르칠 뿐만 아니라 예컨데 주주총회에서 투자자들에게 설득하는 방법으로도 매우 유용하다. 내가 볼때 너는 생각도 참 많고 같은 나이 또래에 비해서 깊이있는 주제를 자주 고민하고 다양한 창업, 발명 아이템도 있다. 그러니까 넌 대학원을 대충 간 다음에 2년 정도 현장에서 경력을 쌓고 MBA(미국의 경영 전문 대학원으로 현장 경험이 필요합니다)를 가서 최종적으로 CEO가 되라"" 아! 제가 그동안 입시에 치여 사느냐 제 과거의 열정과 포부가 식었었는데, 그 불을 다시 교수님이 지펴주시더군요. 그래서 최근에는 다시 제 열정을 기억해내면서 아주 다양한 활동을 시도하고, 다양한 취미생활과 교양에 투자를 하면서 제 식견과 상상력을 넓히는 중입니다.  제가 느낀 바로는 수험생활에 집중해서 높은 점수를 얻는 것도 인생에 분명히 큰 도움이 됩니다. 그러나 이제 입시가 끝난 저는, 여전히 수험생으로서의 시야에 갇혀있지 말고, 더 넓은 세상에서 다양한 친구들과 교수, 선배들을 만나면서 제 세계관을 확장시켜야 한다는 것을 느낍니다. 고등학생때 정말 열정적인 에너지를 가졌었으나 재수 삼수를 하다 보니 이걸 까먹고 있었습니다. 요새는 다시 엔진에 시동을 걸려고, 나주엥 창업에 필요할 지식인 세무와 경제 공부도 하고 있고, 제가 과거에 노트로 정리해두었던 다양한 아이디어를 재발굴해서 특허도 낼 준비를 하고 있습니다. 많은 분들이 제 글을 보고 좁은 세계관에서 벗어나고 자극을 받았으면 좋겠습니다. 당장 제 후배 중에서도 테크 리뷰어로 몇만명의 팔로워를 가지고 있는 경우도 있습니다. 이 친구는 등록금과 생활비를 이미 자급자족하던데, 참 멋있더군요.편견에서 벗어나 야망을 가져라 젊은이들이여! 다음 편에서는 제가 구체적으로 고등학교 대학교에서 무슨 활동을 했었는지, 지금은 취미로 뭘 하고 있는지, 뭘 공부하고 있는지 이야기를 나누겠습니다. 다음 편은 그닥 읽을거리가 많지는 않을 것이고, 그냥 댓글로 다 같이 각자 가진 생각이나 취미, 나중에 하고싶은 것들을 공유하는 시간이 되었으면 합니다.
"
